0000: 42145(a1a4) §°
8133: 50278(66c4) ƒf
8134: 50279(67c4) ƒg
8135: 50280(68c4) ƒh
8136: 50281(69c4) ƒi
8137: 50282(6ac4) ƒj
8138: 50283(6bc4) ƒk
8139: 50284(6cc4) ƒl
8140: 50285(6dc4) ƒm
8141: 50286(6ec4) ƒn
8142: 50287(6fc4) ƒo
8143: 50288(70c4) ƒp
8144: 50289(71c4) ƒq
8145: 50290(72c4) ƒr
8146: 50291(73c4) ƒs
8147: 50292(74c4) ƒt
8148: 50293(75c4) ƒu
8149: 50294(76c4) ƒv
8150: 50295(77c4) ƒw
8151: 50296(78c4) ƒx
8152: 50297(79c4) ƒy
8153: 50298(7ac4) ƒz
8154: 50299(7bc4) ?
8155: 50300(7cc4) ?
8156: 50301(7dc4) ?
8157: 50302(7ec4) ?
8158: 50303(7fc4) ?
8159: 50304(80c4) ?
8160: 50305(81c4) ƒÅ
8161: 50306(82c4) ƒÇ
8162: 50307(83c4) ƒÉ
8163: 50308(84c4) ƒÑ
8164: 50309(85c4) ƒÖ
8165: 50310(86c4) ƒÜ
8166: 50311(87c4) ƒá
8167: 50312(88c4) ƒà
8168: 50313(89c4) ƒâ
8169: 50314(8ac4) ƒä
8170: 50315(8bc4) ƒã
8171: 50316(8cc4) ƒå
8172: 50317(8dc4) ƒç
8173: 50318(8ec4) ƒé
8174: 50319(8fc4) ƒè
8175: 50320(90c4) ƒê
8176: 50321(91c4) ƒë
8177: 50322(92c4) ƒí
8178: 50323(93c4) ƒì
8179: 50324(94c4) ƒî
8180: 50325(95c4) ƒï
8181: 50326(96c4) ƒñ
8182: 50327(97c4) ƒó
8183: 50328(98c4) ƒò
8184: 50329(99c4) ƒô
8185: 50330(9ac4) ƒö
8186: 50331(9bc4) ƒõ
8187: 50332(9cc4) ƒú
8188: 50333(9dc4) ƒù
8189: 50334(9ec4) ƒû
8190: 50335(9fc4) ƒü
8191: 50336(a0c4) ƒ†
8192: 50337(a1c4) ƒ°
8193: 50338(a2c4) ƒ¢
8194: 50339(a3c4) ƒ£
8195: 50340(a4c4) ƒ§
8196: 50341(a5c4) ƒ•
8197: 50342(a6c4) ƒ¶
8198: 50343(a7c4) ƒß
8199: 50344(a8c4) ƒ®
8200: 50345(a9c4) ƒ©
8201: 50346(aac4) ƒ™
8202: 50347(abc4) ƒ´
8203: 50348(acc4) ƒ¨
8204: 50349(adc4) ƒ≠
8205: 50350(aec4) ƒÆ
8206: 50351(afc4) ƒØ
8207: 50352(b0c4) ƒ∞
8208: 50353(b1c4) ƒ±
8209: 50354(b2c4) ƒ≤
8210: 50355(b3c4) ƒ≥
8211: 50356(b4c4) ƒ¥
8212: 50357(b5c4) ƒµ
8213: 50358(b6c4) ƒ∂
8214: 50359(b7c4) ƒ∑
8215: 50360(b8c4) ƒ∏
8216: 50361(b9c4) ƒπ
8217: 50362(bac4) ƒ∫
8218: 50363(bbc4) ƒª
8219: 50364(bcc4) ƒº
8220: 50365(bdc4) ƒΩ
8221: 50366(bec4) ƒæ
8222: 50367(bfc4) ƒø
8223: 50368(c0c4) ƒ¿
8224: 50369(c1c4) ƒ¡
8225: 50370(c2c4) ƒ¬
8226: 50371(c3c4) ƒ√
8227: 50372(c4c4) ƒƒ
8228: 50373(c5c4) ƒ≈
8229: 50374(c6c4) ƒ∆
8230: 50375(c7c4) ƒ«
8231: 50376(c8c4) ƒ»
8232: 50377(c9c4) ƒ…
8233: 50378(cac4) ƒ 
8234: 50379(cbc4) ƒÀ
8235: 50380(ccc4) ƒÃ
8236: 50381(cdc4) ƒÕ
8237: 50382(cec4) ƒŒ
8238: 50383(cfc4) ƒœ
8239: 50384(d0c4) ƒ–
8240: 50385(d1c4) ƒ—
8241: 50386(d2c4) ƒ“
8242: 50387(d3c4) ƒ”
8243: 50388(d4c4) ƒ‘
8244: 50389(d5c4) ƒ’
8245: 50390(d6c4) ƒ÷
8246: 50391(d7c4) ƒ◊
8247: 50392(d8c4) ƒÿ
8248: 50393(d9c4) ƒŸ
8249: 50394(dac4) ƒ⁄
8250: 50395(dbc4) ƒ€
8251: 50396(dcc4) ƒ‹
8252: 50397(ddc4) ƒ›
8253: 50398(dec4) ƒﬁ
8254: 50399(dfc4) ƒﬂ
8255: 50400(e0c4) ƒ‡
8256: 50401(e1c4) ƒ·
8257: 50402(e2c4) ƒ‚
8258: 50403(e3c4) ƒ„
8259: 50404(e4c4) ƒ‰
8260: 50405(e5c4) ƒÂ
8261: 50406(e6c4) ƒÊ
8262: 50407(e7c4) ƒÁ
8263: 50408(e8c4) ƒË
8264: 50409(e9c4) ƒÈ
8265: 50410(eac4) ƒÍ
8266: 50411(ebc4) ƒÎ
8267: 50412(ecc4) ƒÏ
8268: 50413(edc4) ƒÌ
8269: 50414(eec4) ƒÓ
8270: 50415(efc4) ƒÔ
8271: 50416(f0c4) ƒ
8272: 50417(f1c4) ƒÒ
8273: 50418(f2c4) ƒÚ
8274: 50419(f3c4) ƒÛ
8275: 50420(f4c4) ƒÙ
8276: 50421(f5c4) ƒı
8277: 50422(f6c4) ƒˆ
8278: 50423(f7c4) ƒ˜
8279: 50424(f8c4) ƒ¯
8280: 50425(f9c4) ƒ˘
8281: 50426(fac4) ƒ˙
8282: 50427(fbc4) ƒ˚
8283: 50428(fcc4) ƒ¸
8284: 50429(fdc4) ƒ˝
8285: 50430(fec4) ƒ˛
8286: 50431(ffc4) ?
8287: 50432(c5) ?
8288: 50433(1c5) ?
8289: 50434(2c5) ?
8290: 50435(3c5) ?
8291: 50436(4c5) ?
8292: 50437(5c5) ?
8293: 50438(6c5) ?
8294: 50439(7c5) ?
8295: 50440(8c5) ?
8296: 50441(9c5) ?
8297: 50442(ac5) ?
8298: 50443(bc5) ?
8299: 50444(cc5) ?
8300: 50445(dc5) ?
8301: 50446(ec5) ?
8302: 50447(fc5) ?
8303: 50448(10c5) ?
8304: 50449(11c5) ?
8305: 50450(12c5) ?
8306: 50451(13c5) ?
8307: 50452(14c5) ?
8308: 50453(15c5) ?
8309: 50454(16c5) ?
8310: 50455(17c5) ?
8311: 50456(18c5) ?
8312: 50457(19c5) ?
8313: 50458(1ac5) ?
8314: 50459(1bc5) ?
8315: 50460(1cc5) ?
8316: 50461(1dc5) ?
8317: 50462(1ec5) ?
8318: 50463(1fc5) ?
8319: 50464(20c5) ?
8320: 50465(21c5) ?
8321: 50466(22c5) ?
8322: 50467(23c5) ?
8323: 50468(24c5) ?
8324: 50469(25c5) ?
8325: 50470(26c5) ?
8326: 50471(27c5) ?
8327: 50472(28c5) ?
8328: 50473(29c5) ?
8329: 50474(2ac5) ?
8330: 50475(2bc5) ?
8331: 50476(2cc5) ?
8332: 50477(2dc5) ?
8333: 50478(2ec5) ?
8334: 50479(2fc5) ?
8335: 50480(30c5) ?
8336: 50481(31c5) ?
8337: 50482(32c5) ?
8338: 50483(33c5) ?
8339: 50484(34c5) ?
8340: 50485(35c5) ?
8341: 50486(36c5) ?
8342: 50487(37c5) ?
8343: 50488(38c5) ?
8344: 50489(39c5) ?
8345: 50490(3ac5) ?
8346: 50491(3bc5) ?
8347: 50492(3cc5) ?
8348: 50493(3dc5) ?
8349: 50494(3ec5) ?
8350: 50495(3fc5) ?
8351: 50496(40c5) ?
8352: 50497(41c5) ≈A
8353: 50498(42c5) ≈B
8354: 50499(43c5) ≈C
8355: 50500(44c5) ≈D
8356: 50501(45c5) ≈E
8357: 50502(46c5) ≈F
8358: 50503(47c5) ≈G
8359: 50504(48c5) ≈H
8360: 50505(49c5) ≈I
8361: 50506(4ac5) ≈J
8362: 50507(4bc5) ≈K
8363: 50508(4cc5) ≈L
8364: 50509(4dc5) ≈M
8365: 50510(4ec5) ≈N
8366: 50511(4fc5) ≈O
8367: 50512(50c5) ≈P
8368: 50513(51c5) ≈Q
8369: 50514(52c5) ≈R
8370: 50515(53c5) ≈S
8371: 50516(54c5) ≈T
8372: 50517(55c5) ≈U
8373: 50518(56c5) ≈V
8374: 50519(57c5) ≈W
8375: 50520(58c5) ≈X
8376: 50521(59c5) ≈Y
8377: 50522(5ac5) ≈Z
8378: 50523(5bc5) ?
8379: 50524(5cc5) ?
8380: 50525(5dc5) ?
8381: 50526(5ec5) ?
8382: 50527(5fc5) ?
8383: 50528(60c5) ?
8384: 50529(61c5) ≈a
8385: 50530(62c5) ≈b
8386: 50531(63c5) ≈c
8387: 50532(64c5) ≈d
8388: 50533(65c5) ≈e
8389: 50534(66c5) ≈f
8390: 50535(67c5) ≈g
8391: 50536(68c5) ≈h
8392: 50537(69c5) ≈i
8393: 50538(6ac5) ≈j
8394: 50539(6bc5) ≈k
8395: 50540(6cc5) ≈l
8396: 50541(6dc5) ≈m
8397: 50542(6ec5) ≈n
8398: 50543(6fc5) ≈o
8399: 50544(70c5) ≈p
8400: 50545(71c5) ≈q
8401: 50546(72c5) ≈r
8402: 50547(73c5) ≈s
8403: 50548(74c5) ≈t
8404: 50549(75c5) ≈u
8405: 50550(76c5) ≈v
8406: 50551(77c5) ≈w
8407: 50552(78c5) ≈x
8408: 50553(79c5) ≈y
8409: 50554(7ac5) ≈z
8410: 50555(7bc5) ?
8411: 50556(7cc5) ?
8412: 50557(7dc5) ?
8413: 50558(7ec5) ?
8414: 50559(7fc5) ?
8415: 50560(80c5) ?
8416: 50561(81c5) ≈Å
8417: 50562(82c5) ≈Ç
8418: 50563(83c5) ≈É
8419: 50564(84c5) ≈Ñ
8420: 50565(85c5) ≈Ö
8421: 50566(86c5) ≈Ü
8422: 50567(87c5) ≈á
8423: 50568(88c5) ≈à
8424: 50569(89c5) ≈â
8425: 50570(8ac5) ≈ä
8426: 50571(8bc5) ≈ã
8427: 50572(8cc5) ≈å
8428: 50573(8dc5) ≈ç
8429: 50574(8ec5) ≈é
8430: 50575(8fc5) ≈è
8431: 50576(90c5) ≈ê
8432: 50577(91c5) ≈ë
8433: 50578(92c5) ≈í
8434: 50579(93c5) ≈ì
8435: 50580(94c5) ≈î
8436: 50581(95c5) ≈ï
8437: 50582(96c5) ≈ñ
8438: 50583(97c5) ≈ó
8439: 50584(98c5) ≈ò
8440: 50585(99c5) ≈ô
8441: 50586(9ac5) ≈ö
8442: 50587(9bc5) ≈õ
8443: 50588(9cc5) ≈ú
8444: 50589(9dc5) ≈ù
8445: 50590(9ec5) ≈û
8446: 50591(9fc5) ≈ü
8447: 50592(a0c5) ≈†
8448: 50593(a1c5) ≈°
8449: 50594(a2c5) ≈¢
8450: 50595(a3c5) ≈£
8451: 50596(a4c5) ≈§
8452: 50597(a5c5) ≈•
8453: 50598(a6c5) ≈¶
8454: 50599(a7c5) ≈ß
8455: 50600(a8c5) ≈®
8456: 50601(a9c5) ≈©
8457: 50602(aac5) ≈™
8458: 50603(abc5) ≈´
8459: 50604(acc5) ≈¨
8460: 50605(adc5) ≈≠
8461: 50606(aec5) ≈Æ
8462: 50607(afc5) ≈Ø
8463: 50608(b0c5) ≈∞
8464: 50609(b1c5) ≈±
8465: 50610(b2c5) ≈≤
8466: 50611(b3c5) ≈≥
8467: 50612(b4c5) ≈¥
8468: 50613(b5c5) ≈µ
8469: 50614(b6c5) ≈∂
8470: 50615(b7c5) ≈∑
8471: 50616(b8c5) ≈∏
8472: 50617(b9c5) ≈π
8473: 50618(bac5) ≈∫
8474: 50619(bbc5) ≈ª
8475: 50620(bcc5) ≈º
8476: 50621(bdc5) ≈Ω
8477: 50622(bec5) ≈æ
8478: 50623(bfc5) ≈ø
8479: 50624(c0c5) ≈¿
8480: 50625(c1c5) ≈¡
8481: 50626(c2c5) ≈¬
8482: 50627(c3c5) ≈√
8483: 50628(c4c5) ≈ƒ
8484: 50629(c5c5) ≈≈
8485: 50630(c6c5) ≈∆
8486: 50631(c7c5) ≈«
8487: 50632(c8c5) ≈»
8488: 50633(c9c5) ≈…
8489: 50634(cac5) ≈ 
8490: 50635(cbc5) ≈À
8491: 50636(ccc5) ≈Ã
8492: 50637(cdc5) ≈Õ
8493: 50638(cec5) ≈Œ
8494: 50639(cfc5) ≈œ
8495: 50640(d0c5) ≈–
8496: 50641(d1c5) ≈—
8497: 50642(d2c5) ≈“
8498: 50643(d3c5) ≈”
8499: 50644(d4c5) ≈‘
8500: 50645(d5c5) ≈’
8501: 50646(d6c5) ≈÷
8502: 50647(d7c5) ≈◊
8503: 50648(d8c5) ≈ÿ
8504: 50649(d9c5) ≈Ÿ
8505: 50650(dac5) ≈⁄
8506: 50651(dbc5) ≈€
8507: 50652(dcc5) ≈‹
8508: 50653(ddc5) ≈›
8509: 50654(dec5) ≈ﬁ
8510: 50655(dfc5) ≈ﬂ
8511: 50656(e0c5) ≈‡
8512: 50657(e1c5) ≈·
8513: 50658(e2c5) ≈‚
8514: 50659(e3c5) ≈„
8515: 50660(e4c5) ≈‰
8516: 50661(e5c5) ≈Â
8517: 50662(e6c5) ≈Ê
8518: 50663(e7c5) ≈Á
8519: 50664(e8c5) ≈Ë
8520: 50665(e9c5) ≈È
8521: 50666(eac5) ≈Í
8522: 50667(ebc5) ≈Î
8523: 50668(ecc5) ≈Ï
8524: 50669(edc5) ≈Ì
8525: 50670(eec5) ≈Ó
8526: 50671(efc5) ≈Ô
8527: 50672(f0c5) ≈
8528: 50673(f1c5) ≈Ò
8529: 50674(f2c5) ≈Ú
8530: 50675(f3c5) ≈Û
8531: 50676(f4c5) ≈Ù
8532: 50677(f5c5) ≈ı
8533: 50678(f6c5) ≈ˆ
8534: 50679(f7c5) ≈˜
8535: 50680(f8c5) ≈¯
8536: 50681(f9c5) ≈˘
8537: 50682(fac5) ≈˙
8538: 50683(fbc5) ≈˚
8539: 50684(fcc5) ≈¸
8540: 50685(fdc5) ≈˝
8541: 50686(fec5) ≈˛
8542: 50687(ffc5) ?
8543: 50688(c6) ?
8544: 50689(1c6) ?
8545: 50690(2c6) ?
8546: 50691(3c6) ?
8547: 50692(4c6) ?
8548: 50693(5c6) ?
8549: 50694(6c6) ?
8550: 50695(7c6) ?
8551: 50696(8c6) ?
8552: 50697(9c6) ?
8553: 50698(ac6) ?
8554: 50699(bc6) ?
8555: 50700(cc6) ?
8556: 50701(dc6) ?
8557: 50702(ec6) ?
8558: 50703(fc6) ?
8559: 50704(10c6) ?
8560: 50705(11c6) ?
8561: 50706(12c6) ?
8562: 50707(13c6) ?
8563: 50708(14c6) ?
8564: 50709(15c6) ?
8565: 50710(16c6) ?
8566: 50711(17c6) ?
8567: 50712(18c6) ?
8568: 50713(19c6) ?
8569: 50714(1ac6) ?
8570: 50715(1bc6) ?
8571: 50716(1cc6) ?
8572: 50717(1dc6) ?
8573: 50718(1ec6) ?
8574: 50719(1fc6) ?
8575: 50720(20c6) ?
8576: 50721(21c6) ?
8577: 50722(22c6) ?
8578: 50723(23c6) ?
8579: 50724(24c6) ?
8580: 50725(25c6) ?
8581: 50726(26c6) ?
8582: 50727(27c6) ?
8583: 50728(28c6) ?
8584: 50729(29c6) ?
8585: 50730(2ac6) ?
8586: 50731(2bc6) ?
8587: 50732(2cc6) ?
8588: 50733(2dc6) ?
8589: 50734(2ec6) ?
8590: 50735(2fc6) ?
8591: 50736(30c6) ?
8592: 50737(31c6) ?
8593: 50738(32c6) ?
8594: 50739(33c6) ?
8595: 50740(34c6) ?
8596: 50741(35c6) ?
8597: 50742(36c6) ?
8598: 50743(37c6) ?
8599: 50744(38c6) ?
8600: 50745(39c6) ?
8601: 50746(3ac6) ?
8602: 50747(3bc6) ?
8603: 50748(3cc6) ?
8604: 50749(3dc6) ?
8605: 50750(3ec6) ?
8606: 50751(3fc6) ?
8607: 50752(40c6) ?
8608: 50753(41c6) ∆A
8609: 50754(42c6) ∆B
8610: 50755(43c6) ∆C
8611: 50756(44c6) ∆D
8612: 50757(45c6) ∆E
8613: 50758(46c6) ∆F
8614: 50759(47c6) ∆G
8615: 50760(48c6) ∆H
8616: 50761(49c6) ∆I
8617: 50762(4ac6) ∆J
8618: 50763(4bc6) ∆K
8619: 50764(4cc6) ∆L
8620: 50765(4dc6) ∆M
8621: 50766(4ec6) ∆N
8622: 50767(4fc6) ∆O
8623: 50768(50c6) ∆P
8624: 50769(51c6) ∆Q
8625: 50770(52c6) ∆R
8626: 50771(53c6) ?
8627: 50772(54c6) ?
8628: 50773(55c6) ?
8629: 50774(56c6) ?
8630: 50775(57c6) ?
8631: 50776(58c6) ?
8632: 50777(59c6) ?
8633: 50778(5ac6) ?
8634: 50779(5bc6) ?
8635: 50780(5cc6) ?
8636: 50781(5dc6) ?
8637: 50782(5ec6) ?
8638: 50783(5fc6) ?
8639: 50784(60c6) ?
8640: 50785(61c6) ?
8641: 50786(62c6) ?
8642: 50787(63c6) ?
8643: 50788(64c6) ?
8644: 50789(65c6) ?
8645: 50790(66c6) ?
8646: 50791(67c6) ?
8647: 50792(68c6) ?
8648: 50793(69c6) ?
8649: 50794(6ac6) ?
8650: 50795(6bc6) ?
8651: 50796(6cc6) ?
8652: 50797(6dc6) ?
8653: 50798(6ec6) ?
8654: 50799(6fc6) ?
8655: 50800(70c6) ?
8656: 50801(71c6) ?
8657: 50802(72c6) ?
8658: 50803(73c6) ?
8659: 50804(74c6) ?
8660: 50805(75c6) ?
8661: 50806(76c6) ?
8662: 50807(77c6) ?
8663: 50808(78c6) ?
8664: 50809(79c6) ?
8665: 50810(7ac6) ?
8666: 50811(7bc6) ?
8667: 50812(7cc6) ?
8668: 50813(7dc6) ?
8669: 50814(7ec6) ?
8670: 50815(7fc6) ?
8671: 50816(80c6) ?
8672: 50817(81c6) ?
8673: 50818(82c6) ?
8674: 50819(83c6) ?
8675: 50820(84c6) ?
8676: 50821(85c6) ?
8677: 50822(86c6) ?
8678: 50823(87c6) ?
8679: 50824(88c6) ?
8680: 50825(89c6) ?
8681: 50826(8ac6) ?
8682: 50827(8bc6) ?
8683: 50828(8cc6) ?
8684: 50829(8dc6) ?
8685: 50830(8ec6) ?
8686: 50831(8fc6) ?
8687: 50832(90c6) ?
8688: 50833(91c6) ?
8689: 50834(92c6) ?
8690: 50835(93c6) ?
8691: 50836(94c6) ?
8692: 50837(95c6) ?
8693: 50838(96c6) ?
8694: 50839(97c6) ?
8695: 50840(98c6) ?
8696: 50841(99c6) ?
8697: 50842(9ac6) ?
8698: 50843(9bc6) ?
8699: 50844(9cc6) ?
8700: 50845(9dc6) ?
8701: 50846(9ec6) ?
8702: 50847(9fc6) ?
8703: 50848(a0c6) ?
8704: 50849(a1c6) ∆°
8705: 50850(a2c6) ∆¢
8706: 50851(a3c6) ∆£
8707: 50852(a4c6) ∆§
8708: 50853(a5c6) ∆•
8709: 50854(a6c6) ∆¶
8710: 50855(a7c6) ∆ß
8711: 50856(a8c6) ∆®
8712: 50857(a9c6) ∆©
8713: 50858(aac6) ∆™
8714: 50859(abc6) ∆´
8715: 50860(acc6) ∆¨
8716: 50861(adc6) ∆≠
8717: 50862(aec6) ∆Æ
8718: 50863(afc6) ∆Ø
8719: 50864(b0c6) ∆∞
8720: 50865(b1c6) ∆±
8721: 50866(b2c6) ∆≤
8722: 50867(b3c6) ∆≥
8723: 50868(b4c6) ∆¥
8724: 50869(b5c6) ∆µ
8725: 50870(b6c6) ∆∂
8726: 50871(b7c6) ∆∑
8727: 50872(b8c6) ∆∏
8728: 50873(b9c6) ∆π
8729: 50874(bac6) ∆∫
8730: 50875(bbc6) ∆ª
8731: 50876(bcc6) ∆º
8732: 50877(bdc6) ∆Ω
8733: 50878(bec6) ∆æ
8734: 50879(bfc6) ∆ø
8735: 50880(c0c6) ∆¿
8736: 50881(c1c6) ∆¡
8737: 50882(c2c6) ∆¬
8738: 50883(c3c6) ∆√
8739: 50884(c4c6) ∆ƒ
8740: 50885(c5c6) ∆≈
8741: 50886(c6c6) ∆∆
8742: 50887(c7c6) ∆«
8743: 50888(c8c6) ∆»
8744: 50889(c9c6) ∆…
8745: 50890(cac6) ∆ 
8746: 50891(cbc6) ∆À
8747: 50892(ccc6) ∆Ã
8748: 50893(cdc6) ∆Õ
8749: 50894(cec6) ∆Œ
8750: 50895(cfc6) ∆œ
8751: 50896(d0c6) ∆–
8752: 50897(d1c6) ∆—
8753: 50898(d2c6) ∆“
8754: 50899(d3c6) ∆”
8755: 50900(d4c6) ∆‘
8756: 50901(d5c6) ∆’
8757: 50902(d6c6) ∆÷
8758: 50903(d7c6) ∆◊
8759: 50904(d8c6) ∆ÿ
8760: 50905(d9c6) ∆Ÿ
8761: 50906(dac6) ∆⁄
8762: 50907(dbc6) ∆€
8763: 50908(dcc6) ∆‹
8764: 50909(ddc6) ∆›
8765: 50910(dec6) ∆ﬁ
8766: 50911(dfc6) ∆ﬂ
8767: 50912(e0c6) ∆‡
8768: 50913(e1c6) ∆·
8769: 50914(e2c6) ∆‚
8770: 50915(e3c6) ∆„
8771: 50916(e4c6) ∆‰
8772: 50917(e5c6) ∆Â
8773: 50918(e6c6) ∆Ê
8774: 50919(e7c6) ∆Á
8775: 50920(e8c6) ∆Ë
8776: 50921(e9c6) ∆È
8777: 50922(eac6) ∆Í
8778: 50923(ebc6) ∆Î
8779: 50924(ecc6) ∆Ï
8780: 50925(edc6) ∆Ì
8781: 50926(eec6) ∆Ó
8782: 50927(efc6) ∆Ô
8783: 50928(f0c6) ∆
8784: 50929(f1c6) ∆Ò
8785: 50930(f2c6) ∆Ú
8786: 50931(f3c6) ∆Û
8787: 50932(f4c6) ∆Ù
8788: 50933(f5c6) ∆ı
8789: 50934(f6c6) ∆ˆ
8790: 50935(f7c6) ∆˜
8791: 50936(f8c6) ∆¯
8792: 50937(f9c6) ∆˘
8793: 50938(fac6) ∆˙
8794: 50939(fbc6) ∆˚
8795: 50940(fcc6) ∆¸
8796: 50941(fdc6) ∆˝
8797: 50942(fec6) ∆˛
8798: 50943(ffc6) ?
8799: 50944(c7) ?
8800: 50945(1c7) ?
8801: 50946(2c7) ?
8802: 50947(3c7) ?
8803: 50948(4c7) ?
8804: 50949(5c7) ?
8805: 50950(6c7) ?
8806: 50951(7c7) ?
8807: 50952(8c7) ?
8808: 50953(9c7) ?
8809: 50954(ac7) ?
8810: 50955(bc7) ?
8811: 50956(cc7) ?
8812: 50957(dc7) ?
8813: 50958(ec7) ?
8814: 50959(fc7) ?
8815: 50960(10c7) ?
8816: 50961(11c7) ?
8817: 50962(12c7) ?
8818: 50963(13c7) ?
8819: 50964(14c7) ?
8820: 50965(15c7) ?
8821: 50966(16c7) ?
8822: 50967(17c7) ?
8823: 50968(18c7) ?
8824: 50969(19c7) ?
8825: 50970(1ac7) ?
8826: 50971(1bc7) ?
8827: 50972(1cc7) ?
8828: 50973(1dc7) ?
8829: 50974(1ec7) ?
8830: 50975(1fc7) ?
8831: 50976(20c7) ?
8832: 50977(21c7) ?
8833: 50978(22c7) ?
8834: 50979(23c7) ?
8835: 50980(24c7) ?
8836: 50981(25c7) ?
8837: 50982(26c7) ?
8838: 50983(27c7) ?
8839: 50984(28c7) ?
8840: 50985(29c7) ?
8841: 50986(2ac7) ?
8842: 50987(2bc7) ?
8843: 50988(2cc7) ?
8844: 50989(2dc7) ?
8845: 50990(2ec7) ?
8846: 50991(2fc7) ?
8847: 50992(30c7) ?
8848: 50993(31c7) ?
8849: 50994(32c7) ?
8850: 50995(33c7) ?
8851: 50996(34c7) ?
8852: 50997(35c7) ?
8853: 50998(36c7) ?
8854: 50999(37c7) ?
8855: 51000(38c7) ?
8856: 51001(39c7) ?
8857: 51002(3ac7) ?
8858: 51003(3bc7) ?
8859: 51004(3cc7) ?
8860: 51005(3dc7) ?
8861: 51006(3ec7) ?
8862: 51007(3fc7) ?
8863: 51008(40c7) ?
8864: 51009(41c7) ?
8865: 51010(42c7) ?
8866: 51011(43c7) ?
8867: 51012(44c7) ?
8868: 51013(45c7) ?
8869: 51014(46c7) ?
8870: 51015(47c7) ?
8871: 51016(48c7) ?
8872: 51017(49c7) ?
8873: 51018(4ac7) ?
8874: 51019(4bc7) ?
8875: 51020(4cc7) ?
8876: 51021(4dc7) ?
8877: 51022(4ec7) ?
8878: 51023(4fc7) ?
8879: 51024(50c7) ?
8880: 51025(51c7) ?
8881: 51026(52c7) ?
8882: 51027(53c7) ?
8883: 51028(54c7) ?
8884: 51029(55c7) ?
8885: 51030(56c7) ?
8886: 51031(57c7) ?
8887: 51032(58c7) ?
8888: 51033(59c7) ?
8889: 51034(5ac7) ?
8890: 51035(5bc7) ?
8891: 51036(5cc7) ?
8892: 51037(5dc7) ?
8893: 51038(5ec7) ?
8894: 51039(5fc7) ?
8895: 51040(60c7) ?
8896: 51041(61c7) ?
8897: 51042(62c7) ?
8898: 51043(63c7) ?
8899: 51044(64c7) ?
8900: 51045(65c7) ?
8901: 51046(66c7) ?
8902: 51047(67c7) ?
8903: 51048(68c7) ?
8904: 51049(69c7) ?
8905: 51050(6ac7) ?
8906: 51051(6bc7) ?
8907: 51052(6cc7) ?
8908: 51053(6dc7) ?
8909: 51054(6ec7) ?
8910: 51055(6fc7) ?
8911: 51056(70c7) ?
8912: 51057(71c7) ?
8913: 51058(72c7) ?
8914: 51059(73c7) ?
8915: 51060(74c7) ?
8916: 51061(75c7) ?
8917: 51062(76c7) ?
8918: 51063(77c7) ?
8919: 51064(78c7) ?
8920: 51065(79c7) ?
8921: 51066(7ac7) ?
8922: 51067(7bc7) ?
8923: 51068(7cc7) ?
8924: 51069(7dc7) ?
8925: 51070(7ec7) ?
8926: 51071(7fc7) ?
8927: 51072(80c7) ?
8928: 51073(81c7) ?
8929: 51074(82c7) ?
8930: 51075(83c7) ?
8931: 51076(84c7) ?
8932: 51077(85c7) ?
8933: 51078(86c7) ?
8934: 51079(87c7) ?
8935: 51080(88c7) ?
8936: 51081(89c7) ?
8937: 51082(8ac7) ?
8938: 51083(8bc7) ?
8939: 51084(8cc7) ?
8940: 51085(8dc7) ?
8941: 51086(8ec7) ?
8942: 51087(8fc7) ?
8943: 51088(90c7) ?
8944: 51089(91c7) ?
8945: 51090(92c7) ?
8946: 51091(93c7) ?
8947: 51092(94c7) ?
8948: 51093(95c7) ?
8949: 51094(96c7) ?
8950: 51095(97c7) ?
8951: 51096(98c7) ?
8952: 51097(99c7) ?
8953: 51098(9ac7) ?
8954: 51099(9bc7) ?
8955: 51100(9cc7) ?
8956: 51101(9dc7) ?
8957: 51102(9ec7) ?
8958: 51103(9fc7) ?
8959: 51104(a0c7) ?
8960: 51105(a1c7) «°
8961: 51106(a2c7) «¢
8962: 51107(a3c7) «£
8963: 51108(a4c7) «§
8964: 51109(a5c7) «•
8965: 51110(a6c7) «¶
8966: 51111(a7c7) «ß
8967: 51112(a8c7) «®
8968: 51113(a9c7) «©
8969: 51114(aac7) «™
8970: 51115(abc7) «´
8971: 51116(acc7) «¨
8972: 51117(adc7) «≠
8973: 51118(aec7) «Æ
8974: 51119(afc7) «Ø
8975: 51120(b0c7) «∞
8976: 51121(b1c7) «±
8977: 51122(b2c7) «≤
8978: 51123(b3c7) «≥
8979: 51124(b4c7) «¥
8980: 51125(b5c7) «µ
8981: 51126(b6c7) «∂
8982: 51127(b7c7) «∑
8983: 51128(b8c7) «∏
8984: 51129(b9c7) «π
8985: 51130(bac7) «∫
8986: 51131(bbc7) «ª
8987: 51132(bcc7) «º
8988: 51133(bdc7) «Ω
8989: 51134(bec7) «æ
8990: 51135(bfc7) «ø
8991: 51136(c0c7) «¿
8992: 51137(c1c7) «¡
8993: 51138(c2c7) «¬
8994: 51139(c3c7) «√
8995: 51140(c4c7) «ƒ
8996: 51141(c5c7) «≈
8997: 51142(c6c7) «∆
8998: 51143(c7c7) ««
8999: 51144(c8c7) «»
9000: 51145(c9c7) «…
9001: 51146(cac7) « 
9002: 51147(cbc7) «À
9003: 51148(ccc7) «Ã
9004: 51149(cdc7) «Õ
9005: 51150(cec7) «Œ
